2023/08/09 02:50:12.951 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.25,0,NaN,NaN,0,NaN,NaN,8.4,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.02,0.023,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.179,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.01,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.007,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:13.959 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.25,0,NaN,NaN,0,NaN,NaN,8.4,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.02,0.022,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.194,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.01,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.131,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:14.971 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.26,0,NaN,NaN,0,NaN,NaN,8.4,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.021,0.023,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.188,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.011,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.007,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:15.983 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.26,0,NaN,NaN,0,NaN,NaN,8.4,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.021,0.024,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.184,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.012,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.012,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:16.994 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.26,0,NaN,NaN,0,NaN,NaN,8.4,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.02,0.022,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.194,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.011,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.007,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.144,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:18.008 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.26,0,NaN,NaN,0,NaN,NaN,8.4,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.021,0.025,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.193,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.01,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.007,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:19.016 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.26,0,NaN,NaN,0,NaN,NaN,8.4,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.018,0.024,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.187,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.011,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.014,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:20.028 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.27,0,NaN,NaN,0,NaN,NaN,8.3,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.02,0.022,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.167,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.139,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.011,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.007,0.01,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:21.043 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.08,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.27,0,NaN,NaN,0,NaN,NaN,8.3,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.02,0.024,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.193,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.011,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.009,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.169,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:22.056 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.27,0,NaN,NaN,0,NaN,NaN,8.3,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.022,0.024,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.179,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.012,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.009,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:23.068 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.27,0,NaN,NaN,0,NaN,NaN,8.3,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.02,0.023,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.188,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.011,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.013,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:24.079 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.08,13.03,13.03,13.04,14.91,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.28,0,NaN,NaN,0,NaN,NaN,8.3,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.018,0.023,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.179,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.011,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.009,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:25.089 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.28,0,NaN,NaN,0,NaN,NaN,8.3,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.021,0.024,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.191,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.01,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.011,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:26.098 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.28,0,NaN,NaN,0,NaN,NaN,8.3,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.017,0.025,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.201,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.013,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.008,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.169,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:27.109 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.29,0,NaN,NaN,0,NaN,NaN,8.3,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.022,0.024,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.161,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.012,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.015,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.169,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
